2023-05-20 10:31:51 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/notification_display
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:06:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 21:06:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 21:06:29 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/notification_display
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/notification_display
2023-05-20 21:06:29 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=118 order by s.id desc;
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/notification_display
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/roles
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:06:29 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:29 [32minfo[39m: 	/notification_display
2023-05-20 21:06:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 21:06:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 21:06:29 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 21:06:29 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 21:06:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 21:06:29 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 21:06:31 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:31 [32minfo[39m: 	/trackProcess
2023-05-20 21:06:31 [32minfo[39m: 	Requested URL : 
2023-05-20 21:06:31 [32minfo[39m: 	/trackProcess
2023-05-20 21:06:31 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-20 21:06:33 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-20 21:06:33 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-20 21:08:14 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:14 [32minfo[39m: 	/notification_display
2023-05-20 21:08:14 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:14 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:14 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:14 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:14 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:14 [32minfo[39m: 	/notification_display
2023-05-20 21:08:14 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:14 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:14 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:14 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:14 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 21:08:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 21:08:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 21:08:15 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:15 [32minfo[39m: 	/trackProcess
2023-05-20 21:08:15 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:15 [32minfo[39m: 	/trackProcess
2023-05-20 21:08:15 [32minfo[39m: 	SELECT r.id as prima,r.*,u.*,stu.* FROM reverted_stud_csv_admin_t  as r
left join users_dtl_t as u on u.email=r.email_id
left join student_dtl_t as stu on stu.c_by=u.id
where student_interest="Yes" and assign_indicator=1 and assigned_to=115;
2023-05-20 21:08:16 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:16 [32minfo[39m: 	/notification_display
2023-05-20 21:08:16 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:16 [32minfo[39m: 	/notification_display
2023-05-20 21:08:16 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=4  and name=118 order by s.id desc;
2023-05-20 21:08:17 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:17 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:17 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:17 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:17 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:17 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:17 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:17 [32minfo[39m: 	/notification_display
2023-05-20 21:08:17 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:17 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:17 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:17 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:17 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:17 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:17 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:17 [32minfo[39m: 	/notification_display
2023-05-20 21:08:17 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:17 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 21:08:17 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:17 [32minfo[39m: 	/roles
2023-05-20 21:08:17 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 21:08:17 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 21:08:17 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-05-20 21:08:17 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=1  and name=1 order by s.id desc;
2023-05-20 21:08:17 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t 
    where  student_interest='Future Followup' and is_active=1 order by checkbox_save desc;
2023-05-20 21:08:17 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-05-20 21:08:18 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-20 21:08:18 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:600:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:774:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-20 21:08:30 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:30 [32minfo[39m: 	/notification_display
2023-05-20 21:08:30 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:30 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:30 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:30 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:30 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:30 [32minfo[39m: 	/notification_display
2023-05-20 21:08:30 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:30 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:30 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:30 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 21:08:30 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 21:08:30 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=2  and name=115 order by s.id desc;
2023-05-20 21:08:30 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:30 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:30 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:30 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:30 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:30 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:30 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:30 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:30 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:30 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:30 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:30 [32minfo[39m: 	/notification_display
2023-05-20 21:08:30 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:30 [32minfo[39m: 	/names_basedon_role
2023-05-20 21:08:30 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:30 [32minfo[39m: 	/roles
2023-05-20 21:08:31 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:31 [32minfo[39m: 	/admin_reverted_list_get
2023-05-20 21:08:31 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-20 21:08:31 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-20 21:08:31 [32minfo[39m: 	Requested URL : 
2023-05-20 21:08:31 [32minfo[39m: 	/notification_display
